,time,volume,occupancy,speed
0,235945000,0,0,0
1,000015000,1,1,52
2,000045000,0,0,0
3,000116000,1,1,52
4,000146000,0,0,0
5,000217000,0,0,0
6,000247000,0,0,0
7,000317000,2,1,52
8,000347000,0,0,0
9,000417000,1,1,52
10,000447000,1,1,52
11,000517000,0,0,0
12,000548000,0,0,0
13,000619000,1,1,52
14,000649000,0,0,0
15,000720000,0,0,0
16,000750000,0,0,0
17,000820000,0,0,0
18,000851000,0,0,0
19,000921000,0,0,0
20,000951000,1,1,52
21,001021000,0,0,0
22,001052000,0,0,0
23,001122000,1,1,52
24,001153000,1,1,52
25,001223000,0,0,0
26,001253000,0,0,0
27,001323000,1,1,52
28,001354000,1,1,52
29,001425000,2,1,52
30,001456000,0,0,0
31,001526000,0,0,0
32,001556000,0,0,0
33,001627000,0,0,0
34,001627000,0,0,0
35,001727000,0,0,0
36,001757000,0,0,0
37,001929000,0,0,0
38,001959000,2,1,52
39,002029000,0,0,0
40,002100000,0,0,0
41,002131000,0,0,0
42,002201000,1,1,51
43,002232000,0,0,0
44,002303000,0,0,0
45,002333000,0,0,0
46,002404000,1,1,51
47,002434000,0,0,0
48,002505000,0,0,0
49,002535000,0,0,0
50,002605000,0,0,0
51,002636000,2,1,51
52,002706000,0,0,0
53,002737000,0,0,0
54,002807000,0,0,0
55,002838000,0,0,0
56,002908000,1,1,51
57,002939000,0,0,0
58,003009000,0,0,0
59,003040000,0,0,0
60,003110000,0,0,0
61,003141000,0,0,0
62,003211000,1,1,51
63,003242000,0,0,0
64,003312000,0,0,0
65,003342000,0,0,0
66,003413000,1,1,51
67,003444000,0,0,0
68,003514000,0,0,0
69,003545000,0,0,0
70,003616000,1,1,52
71,003646000,0,0,0
72,003717000,0,0,0
73,003747000,0,0,0
74,003817000,0,0,0
75,003848000,0,0,0
76,003918000,1,2,52
77,003948000,1,1,53
78,004018000,0,0,0
79,004048000,1,1,53
80,004118000,0,0,0
81,004149000,0,0,0
82,004220000,0,0,0
83,004250000,0,0,0
84,004320000,0,0,0
85,004351000,0,0,0
86,004421000,1,1,53
87,004451000,0,0,0
88,004521000,0,0,0
89,004552000,1,1,53
90,004622000,0,0,0
91,004652000,0,0,0
92,004723000,0,0,0
93,004753000,1,1,53
94,004824000,0,0,0
95,004855000,1,1,53
96,004925000,0,0,0
97,004956000,0,0,0
98,005026000,0,0,0
99,005056000,0,0,0
100,005056000,0,0,0
101,005156000,0,0,0
102,005226000,0,0,0
103,005257000,0,0,0
104,005327000,0,0,0
105,005358000,0,0,0
106,005429000,0,0,0
107,005459000,0,0,0
108,005530000,1,1,53
109,005600000,0,0,0
110,005631000,0,0,0
111,005701000,0,0,0
112,005731000,0,0,0
113,005802000,1,1,53
114,005832000,1,1,53
115,005902000,0,0,0
116,005933000,0,0,0
117,010003000,1,1,53
118,010034000,0,0,0
119,010104000,0,0,0
120,010135000,0,0,0
121,010206000,0,0,0
122,010236000,0,0,0
123,010306000,1,2,53
124,010337000,0,0,0
125,010407000,0,0,0
126,010438000,0,0,0
127,010509000,0,0,0
128,010539000,1,1,54
129,010610000,1,1,55
130,010640000,0,0,0
131,010711000,0,0,0
132,010741000,1,1,55
133,010811000,0,0,0
134,010841000,0,0,0
135,010912000,0,0,0
136,010942000,0,0,0
137,011013000,0,0,0
138,011043000,0,0,0
139,011114000,0,0,0
140,011144000,0,0,0
141,011214000,0,0,0
142,011244000,0,0,0
143,011315000,0,0,0
144,011345000,0,0,0
145,011415000,0,0,0
146,011445000,0,0,0
147,011516000,0,0,0
148,011547000,0,0,0
149,011617000,0,0,0
150,011647000,0,0,0
151,011717000,0,0,0
152,011748000,0,0,0
153,011819000,0,0,0
154,011849000,0,0,0
155,011919000,0,0,0
156,011949000,0,0,0
157,012020000,0,0,0
158,012050000,0,0,0
159,012120000,0,0,0
160,012150000,0,0,0
161,012220000,1,2,55
162,012251000,0,0,0
163,012321000,0,0,0
164,012351000,0,0,0
165,012421000,0,0,0
166,012452000,0,0,0
167,012523000,0,0,0
168,012553000,0,0,0
169,012623000,0,0,0
170,012654000,0,0,0
171,012724000,0,0,0
172,012754000,0,0,0
173,012824000,0,0,0
174,012855000,0,0,0
175,012926000,1,2,56
176,012956000,1,1,57
177,013026000,0,0,0
178,013056000,1,1,57
179,013127000,0,0,0
180,013157000,0,0,0
181,013258000,0,0,0
182,013328000,0,0,0
183,013359000,1,1,58
184,013430000,0,0,0
185,013500000,0,0,0
186,013530000,0,0,0
187,013600000,0,0,0
188,013631000,0,0,0
189,013702000,1,1,58
190,013733000,0,0,0
191,013803000,0,0,0
192,013833000,1,1,59
193,013904000,1,1,59
194,013934000,0,0,0
195,014005000,0,0,0
196,014035000,0,0,0
197,014105000,0,0,0
198,014136000,0,0,0
199,014206000,0,0,0
200,014237000,0,0,0
201,014307000,0,0,0
202,014338000,0,0,0
203,014409000,0,0,0
204,014440000,0,0,0
205,014510000,0,0,0
206,014541000,0,0,0
207,014611000,0,0,0
208,014642000,0,0,0
209,014712000,0,0,0
210,014743000,1,1,59
211,014813000,0,0,0
212,014843000,0,0,0
213,014914000,0,0,0
214,014944000,0,0,0
215,015014000,0,0,0
216,015045000,1,1,59
217,015115000,0,0,0
218,015145000,0,0,0
219,015215000,0,0,0
220,015245000,0,0,0
221,015316000,1,1,59
222,015347000,0,0,0
223,015417000,0,0,0
224,015448000,0,0,0
225,015519000,0,0,0
226,015549000,0,0,0
227,015619000,0,0,0
228,015650000,0,0,0
229,015721000,0,0,0
230,015751000,0,0,0
231,015821000,0,0,0
232,015852000,0,0,0
233,015922000,0,0,0
234,015953000,0,0,0
235,020023000,0,0,0
236,020054000,0,0,0
237,020124000,0,0,0
238,020155000,0,0,0
239,020155000,0,0,0
240,020255000,0,0,0
241,020326000,0,0,0
242,020356000,0,0,0
243,020426000,0,0,0
244,020456000,0,0,0
245,020526000,0,0,0
246,020526000,0,0,0
247,020828000,0,0,0
248,020859000,0,0,0
249,020930000,0,0,0
250,021000000,0,0,0
251,021031000,0,0,0
252,021101000,0,0,0
253,021131000,0,0,0
254,021202000,1,1,59
255,021232000,0,0,0
256,021302000,0,0,0
257,021333000,0,0,0
258,021403000,0,0,0
259,021434000,0,0,0
260,021504000,0,0,0
261,021535000,0,0,0
262,021605000,0,0,0
263,021636000,0,0,0
264,021706000,0,0,0
265,021737000,0,0,0
266,021807000,0,0,0
267,021837000,1,1,59
268,021907000,0,0,0
269,021938000,0,0,0
270,022008000,0,0,0
271,022039000,0,0,0
272,022109000,0,0,0
273,022140000,0,0,0
274,022210000,1,1,59
275,022241000,0,0,0
276,022311000,0,0,0
277,022342000,0,0,0
278,022413000,0,0,0
279,022443000,0,0,0
280,022513000,0,0,0
281,022544000,0,0,0
282,022614000,1,1,59
283,022644000,0,0,0
284,022714000,0,0,0
285,022744000,0,0,0
286,022814000,1,1,59
287,022845000,1,2,58
288,022915000,0,0,0
289,022945000,0,0,0
290,023015000,0,0,0
291,023046000,0,0,0
292,023117000,0,0,0
293,023147000,0,0,0
294,023217000,1,1,58
295,023247000,0,0,0
296,023318000,0,0,0
297,023349000,0,0,0
298,023419000,0,0,0
299,023449000,0,0,0
300,023519000,0,0,0
301,023549000,0,0,0
302,023620000,0,0,0
303,023650000,0,0,0
304,023720000,1,1,57
305,023751000,0,0,0
306,023821000,0,0,0
307,023851000,0,0,0
308,023922000,1,2,57
309,023952000,0,0,0
310,024023000,0,0,0
311,024053000,0,0,0
312,024124000,0,0,0
313,024154000,0,0,0
314,024225000,0,0,0
315,024255000,0,0,0
316,024326000,0,0,0
317,024356000,0,0,0
318,024427000,1,1,57
319,024457000,0,0,0
320,024457000,0,0,0
321,024558000,0,0,0
322,024628000,0,0,0
323,024658000,1,1,57
324,024729000,1,1,57
325,024759000,0,0,0
326,024830000,0,0,0
327,024901000,1,1,57
328,024932000,0,0,0
329,025002000,0,0,0
330,025033000,0,0,0
331,025103000,0,0,0
332,025134000,0,0,0
333,025204000,0,0,0
334,025235000,0,0,0
335,025306000,0,0,0
336,025336000,0,0,0
337,025407000,0,0,0
338,025437000,0,0,0
339,025508000,0,0,0
340,025538000,1,1,57
341,025609000,0,0,0
342,025639000,0,0,0
343,025709000,0,0,0
344,025739000,0,0,0
345,025810000,0,0,0
346,025840000,0,0,0
347,025910000,0,0,0
348,025941000,0,0,0
349,030011000,0,0,0
350,030041000,0,0,0
351,030111000,0,0,0
352,030142000,0,0,0
353,030212000,1,1,57
354,030242000,0,0,0
355,030313000,0,0,0
356,030344000,0,0,0
357,030414000,0,0,0
358,030445000,0,0,0
359,030515000,0,0,0
360,030545000,0,0,0
361,030615000,0,0,0
362,030646000,0,0,0
363,030716000,0,0,0
364,030746000,0,0,0
365,030817000,0,0,0
366,030847000,1,1,57
367,030918000,0,0,0
368,030948000,0,0,0
369,031019000,1,1,57
370,031049000,0,0,0
371,031120000,0,0,0
372,031151000,0,0,0
373,031221000,0,0,0
374,031251000,0,0,0
375,031322000,0,0,0
376,031353000,0,0,0
377,031423000,0,0,0
378,031454000,0,0,0
379,031525000,0,0,0
380,031555000,0,0,0
381,031625000,0,0,0
382,031655000,0,0,0
383,031726000,1,1,57
384,031756000,0,0,0
385,031826000,0,0,0
386,031856000,1,1,57
387,031926000,0,0,0
388,031926000,0,0,0
389,032028000,0,0,0
390,032028000,0,0,0
391,032129000,1,1,57
392,032159000,0,0,0
393,032230000,0,0,0
394,032300000,1,1,57
395,032330000,0,0,0
396,032401000,0,0,0
397,032431000,0,0,0
398,032502000,1,1,57
399,032532000,0,0,0
400,032602000,0,0,0
401,032633000,0,0,0
402,032703000,0,0,0
403,032733000,0,0,0
404,032803000,0,0,0
405,032834000,0,0,0
406,032905000,0,0,0
407,032936000,0,0,0
408,033006000,1,1,58
409,033036000,0,0,0
410,033106000,0,0,0
411,033136000,1,1,58
412,033207000,0,0,0
413,033238000,0,0,0
414,033309000,0,0,0
415,033339000,0,0,0
416,033410000,0,0,0
417,033440000,0,0,0
418,033510000,1,1,58
419,033541000,1,1,58
420,033611000,0,0,0
421,033641000,0,0,0
422,033711000,0,0,0
423,033742000,0,0,0
424,033812000,0,0,0
425,033843000,0,0,0
426,033913000,2,2,60
427,033943000,0,0,0
428,034014000,0,0,0
429,034044000,1,1,61
430,034114000,0,0,0
431,034144000,0,0,0
432,034215000,0,0,0
433,034246000,0,0,0
434,034316000,0,0,0
435,034347000,0,0,0
436,034417000,0,0,0
437,034447000,0,0,0
438,034518000,0,0,0
439,034548000,0,0,0
440,034619000,0,0,0
441,034650000,0,0,0
442,034720000,1,1,62
443,034750000,0,0,0
444,034821000,0,0,0
445,034851000,0,0,0
446,034921000,1,1,62
447,034951000,0,0,0
448,035022000,0,0,0
449,035052000,0,0,0
450,035123000,0,0,0
451,035153000,0,0,0
452,035223000,0,0,0
453,035254000,1,1,63
454,035325000,0,0,0
455,035355000,2,2,64
456,035455000,0,0,0
457,035525000,0,0,0
458,035556000,0,0,0
459,035627000,1,1,64
460,035728000,0,0,0
461,035759000,0,0,0
462,035830000,0,0,0
463,035900000,0,0,0
464,035930000,0,0,0
465,040001000,0,0,0
466,040031000,0,0,0
467,040101000,0,0,0
468,040132000,0,0,0
469,040202000,0,0,0
470,040233000,0,0,0
471,040304000,0,0,0
472,040334000,1,1,64
473,040404000,0,0,0
474,040435000,0,0,0
475,040505000,2,1,64
476,040535000,1,1,63
477,040606000,0,0,0
478,040636000,0,0,0
479,040706000,0,0,0
480,040737000,0,0,0
481,040807000,1,1,63
482,040838000,0,0,0
483,040909000,1,1,62
484,040939000,2,1,61
485,041010000,0,0,0
486,041040000,0,0,0
487,041110000,1,1,60
488,041140000,1,1,60
489,041211000,1,1,59
490,041241000,0,0,0
491,041311000,0,0,0
492,041341000,0,0,0
493,041412000,0,0,0
494,041442000,0,0,0
495,041513000,0,0,0
496,041543000,1,1,58
497,041613000,2,1,57
498,041644000,0,0,0
499,041714000,0,1,0
500,041745000,1,1,57
501,041815000,0,0,0
502,041845000,0,0,0
503,041915000,0,0,0
504,041946000,0,0,0
505,042016000,0,0,0
506,042046000,0,0,0
507,042116000,1,1,57
508,042147000,1,1,56
509,042217000,1,1,55
510,042248000,0,0,0
511,042318000,0,0,0
512,042349000,0,0,0
513,042419000,1,1,55
514,042449000,3,1,57
515,042520000,1,1,57
516,042550000,0,0,0
517,042620000,1,1,57
518,042650000,0,0,0
519,042721000,0,0,0
520,042751000,0,0,0
521,042821000,1,1,57
522,042851000,1,1,57
523,042922000,1,1,57
524,042952000,0,0,0
525,043023000,1,1,57
526,043023000,1,1,57
527,043123000,0,0,0
528,043154000,2,1,57
529,043225000,1,1,57
530,043256000,0,0,0
531,043326000,0,0,0
532,043357000,0,0,0
533,043427000,1,1,57
534,043457000,0,0,0
535,043457000,0,0,0
536,043629000,0,0,0
537,043700000,0,0,0
538,043730000,0,0,0
539,043801000,0,0,0
540,043831000,0,0,0
541,043901000,0,0,0
542,043932000,0,0,0
543,044003000,0,0,0
544,044033000,1,1,57
545,044103000,2,1,57
546,044134000,1,1,57
547,044205000,0,0,0
548,044235000,0,0,0
549,044306000,0,0,0
550,044336000,0,0,0
551,044407000,2,1,57
552,044437000,2,1,57
553,044507000,0,0,0
554,044538000,0,0,0
555,044609000,0,0,0
556,044639000,2,1,57
557,044709000,0,0,0
558,044740000,1,1,56
559,044810000,0,0,0
560,044841000,1,1,56
561,044911000,2,1,56
562,044941000,0,0,0
563,045011000,0,0,0
564,045041000,1,1,56
565,045111000,1,1,56
566,045141000,0,0,0
567,045212000,3,1,56
568,045243000,1,1,55
569,045313000,1,1,55
570,045344000,1,1,54
571,045414000,0,0,0
572,045444000,1,1,53
573,045515000,0,0,0
574,045545000,0,0,0
575,045615000,0,0,0
576,045645000,0,0,0
577,045716000,0,0,0
578,045746000,0,0,0
579,045816000,1,1,53
580,045847000,1,1,52
581,045917000,0,0,0
582,045947000,3,1,51
583,050017000,0,0,0
584,050048000,2,1,50
585,050118000,1,1,49
586,050149000,1,1,48
587,050219000,3,1,47
588,050249000,0,0,0
589,050320000,3,1,48
590,050351000,5,2,49
591,050422000,3,1,50
592,050452000,0,0,0
593,050523000,1,1,50
594,050553000,3,1,50
595,050624000,2,1,51
596,050654000,2,1,52
597,050725000,0,0,0
598,050755000,2,1,52
599,050825000,1,1,52
600,050856000,3,1,53
601,050927000,5,2,54
602,050958000,0,0,0
603,051028000,1,1,54
604,051059000,1,1,53
605,051130000,0,0,0
606,051200000,3,1,53
607,051230000,3,3,56
608,051301000,2,1,57
609,051331000,2,1,57
610,051402000,0,0,0
611,051432000,6,3,59
612,051503000,3,1,58
613,051533000,4,2,57
614,051604000,5,2,56
615,051635000,3,1,56
616,051705000,4,2,57
617,051735000,5,2,57
618,051806000,3,1,57
619,051837000,0,0,0
620,051907000,9,4,56
621,051938000,4,2,57
622,052009000,3,1,58
623,052039000,4,2,60
624,052110000,1,1,60
625,052140000,7,3,60
626,052210000,5,2,59
627,052240000,2,1,59
628,052311000,3,2,58
629,052342000,8,4,56
630,052412000,6,5,57
631,052442000,3,1,58
632,052512000,6,3,59
633,052543000,2,1,59
634,052614000,3,1,59
635,052644000,4,2,60
636,052714000,2,1,60
637,052745000,4,2,59
638,052816000,4,2,58
639,052846000,5,2,58
640,052916000,4,4,58
641,052946000,11,6,58
642,053017000,12,6,57
643,053047000,4,2,56
644,053117000,9,4,57
645,053147000,2,1,57
646,053218000,8,4,55
647,053248000,3,1,55
648,053319000,5,2,57
649,053349000,5,2,57
650,053419000,3,2,57
651,053450000,12,6,60
652,053521000,3,1,60
653,053551000,8,4,58
654,053621000,2,1,59
655,053652000,6,3,60
656,053722000,8,4,62
657,053753000,4,3,62
658,053823000,9,4,62
659,053853000,10,5,57
660,053923000,4,2,57
661,054024000,4,2,55
662,054054000,5,2,53
663,054124000,5,2,55
664,054155000,2,1,56
665,054225000,8,4,59
666,054255000,9,4,58
667,054325000,4,2,57
668,054355000,6,3,57
669,054425000,14,7,58
670,054456000,12,6,56
671,054527000,12,6,57
672,054557000,2,1,57
673,054557000,2,1,57
674,054658000,13,6,56
675,054729000,2,1,55
676,054759000,2,1,55
677,054830000,5,2,55
678,054900000,3,1,56
679,054931000,10,5,52
680,055001000,12,6,53
681,055031000,2,1,53
682,055102000,8,4,52
683,055132000,8,4,55
684,055203000,1,1,55
685,055233000,6,3,53
686,055304000,6,3,53
687,055335000,7,3,53
688,055405000,12,6,57
689,055435000,2,1,57
690,055505000,9,4,58
691,055536000,2,1,58
692,055607000,8,4,60
693,055638000,6,3,60
694,055708000,9,4,59
695,055738000,4,2,57
696,055809000,15,8,57
697,055839000,10,5,57
698,055910000,7,3,57
699,055940000,7,3,56
700,060010000,3,1,56
701,060041000,15,7,57
702,060111000,4,2,57
703,060141000,13,6,55
704,060211000,11,6,56
705,060242000,6,3,57
706,060312000,8,4,57
707,060342000,11,5,54
708,060413000,10,5,55
709,060443000,9,4,54
710,060514000,6,3,57
711,060544000,13,6,57
712,060615000,21,10,58
713,060645000,3,2,58
714,060716000,8,4,60
715,060746000,10,5,59
716,060817000,5,2,59
717,060847000,7,3,62
718,060918000,18,9,58
719,060948000,9,4,52
720,061018000,4,4,52
721,061049000,16,8,57
722,061119000,24,12,54
723,061149000,8,4,53
724,061219000,13,6,53
725,061250000,9,4,53
726,061320000,16,10,59
727,061350000,17,8,58
728,061451000,17,8,56
729,061521000,16,8,57
730,061552000,15,7,52
731,061623000,14,7,55
732,061653000,10,5,55
733,061723000,15,9,53
734,061753000,11,5,55
735,061824000,14,8,56
736,061854000,14,7,53
737,061925000,14,7,53
738,061955000,14,7,53
739,062025000,19,9,62
740,062055000,18,9,60
741,062126000,14,8,57
742,062157000,20,11,55
743,062227000,20,12,55
744,062227000,20,12,55
745,062328000,22,11,57
746,062359000,17,8,57
747,062429000,8,4,57
748,062500000,25,12,57
749,062530000,15,7,61
750,062601000,15,7,59
751,062632000,19,9,54
752,062702000,14,7,57
753,062732000,22,11,58
754,062803000,14,7,58
755,062834000,12,6,54
756,062904000,16,9,57
757,062934000,11,8,61
758,063005000,15,8,62
759,063035000,11,5,59
760,063106000,23,13,59
761,063137000,12,6,63
762,063207000,21,10,59
763,063237000,11,5,58
764,063308000,8,4,57
765,063339000,13,6,57
766,063409000,18,10,62
767,063440000,21,10,63
768,063510000,23,14,60
769,063541000,9,4,55
770,063611000,12,6,58
771,063641000,20,12,57
772,063711000,17,8,56
773,063742000,17,8,57
774,063812000,9,4,55
775,063842000,15,9,56
776,063913000,17,9,60
777,063944000,16,8,58
778,064014000,11,5,57
779,064044000,12,6,57
780,064114000,25,12,53
781,064144000,20,10,57
782,064215000,16,8,55
783,064245000,16,8,57
784,064315000,14,7,57
785,064346000,12,7,55
786,064417000,14,7,57
787,064447000,16,9,56
788,064518000,19,9,56
789,064548000,18,9,52
790,064619000,14,7,53
791,064649000,14,7,54
792,064720000,14,7,53
793,064750000,9,4,53
794,064820000,11,6,55
795,064851000,16,8,57
796,064922000,15,7,56
797,064952000,8,4,58
798,065023000,14,7,58
799,065053000,8,4,57
800,065124000,12,6,55
801,065155000,15,7,53
802,065225000,15,7,58
803,065256000,22,11,57
804,065327000,23,11,56
805,065358000,16,8,56
806,065428000,12,6,58
807,065529000,19,13,58
808,065600000,19,9,58
809,065630000,13,6,57
810,065700000,15,7,55
811,065730000,14,7,57
812,065801000,12,6,57
813,065832000,19,9,56
814,065902000,19,9,56
815,065933000,15,7,52
816,070003000,7,4,53
817,070033000,20,10,54
818,070103000,20,10,54
819,070133000,15,7,57
820,070204000,13,6,58
821,070234000,14,7,60
822,070305000,16,8,59
823,070335000,9,4,62
824,070405000,20,10,62
825,070436000,3,3,62
826,070507000,27,13,60
827,070537000,10,5,51
828,070607000,10,5,53
829,070638000,7,3,52
830,070708000,14,7,53
831,070738000,14,7,55
832,070809000,7,3,57
833,070840000,12,6,58
834,070910000,12,6,60
835,070940000,11,5,59
836,071011000,15,7,60
837,071041000,18,9,57
838,071111000,7,3,55
839,071141000,18,9,55
840,071211000,19,9,57
841,071242000,13,6,60
842,071312000,17,8,60
843,071342000,12,6,58
844,071412000,17,8,55
845,071443000,12,6,60
846,071513000,7,3,61
847,071543000,15,7,62
848,071614000,14,7,57
849,071645000,17,8,62
850,071715000,14,7,60
851,071745000,16,8,57
852,071815000,16,8,57
853,071845000,14,7,56
854,071916000,12,6,57
855,071947000,16,8,55
856,072017000,19,9,52
857,072048000,12,6,54
858,072118000,16,8,55
859,072148000,19,9,58
860,072218000,13,6,57
861,072249000,17,8,53
862,072319000,19,9,57
863,072350000,15,7,54
864,072420000,14,7,57
865,072450000,13,6,61
866,072521000,15,7,63
867,072551000,7,4,61
868,072622000,10,7,60
869,072652000,15,7,67
870,072723000,12,6,66
871,072753000,10,5,60
872,072823000,9,4,55
873,072854000,15,7,54
874,072924000,12,6,55
875,072924000,12,6,55
876,073025000,16,8,56
877,073055000,11,5,58
878,073126000,9,5,59
879,073156000,16,8,62
880,073226000,19,12,60
881,073256000,14,7,65
882,073327000,16,11,58
883,073357000,15,7,60
884,073357000,15,7,60
885,073428000,20,10,59
886,073458000,15,7,65
887,073529000,16,8,66
888,073559000,18,9,62
889,073629000,17,8,56
890,073659000,9,4,53
891,073730000,19,10,57
892,073801000,12,6,59
893,073831000,10,5,63
894,073901000,15,7,59
895,073932000,9,4,60
896,074002000,19,9,62
897,074033000,18,9,60
898,074103000,13,6,61
899,074134000,3,1,60
900,074204000,11,5,60
901,074234000,13,6,57
902,074304000,18,9,54
903,074334000,15,7,53
904,074404000,17,8,54
905,074435000,11,5,53
906,074505000,15,7,53
907,074536000,14,7,57
908,074607000,9,4,61
909,074637000,15,7,64
910,074707000,6,3,60
911,074738000,12,6,57
912,074809000,17,8,57
913,074840000,19,9,55
914,074911000,15,7,56
915,074941000,18,9,57
916,075012000,11,5,58
917,075042000,9,4,61
918,075112000,17,8,63
919,075143000,16,8,59
920,075213000,8,4,58
921,075243000,6,3,57
922,075313000,13,6,55
923,075344000,4,3,55
924,075414000,12,6,58
925,075445000,21,10,60
926,075515000,15,7,62
927,075546000,14,7,55
928,075617000,9,4,55
929,075647000,15,7,58
930,075717000,7,3,59
931,075748000,9,4,59
932,075818000,12,6,57
933,075849000,20,10,56
934,075919000,16,9,57
935,075950000,13,6,54
936,080020000,9,5,57
937,080051000,9,4,57
938,080121000,3,1,57
939,080151000,10,5,53
940,080222000,18,9,50
941,080252000,21,10,49
942,080322000,16,8,53
943,080352000,9,4,57
944,080423000,11,5,57
945,080453000,13,7,57
946,080524000,10,6,58
947,080554000,4,2,58
948,080624000,7,3,59
949,080655000,15,7,57
950,080725000,9,4,60
951,080755000,12,6,63
952,080826000,13,6,59
953,080856000,4,3,58
954,080927000,15,7,55
955,080957000,13,6,60
956,081028000,18,9,59
957,081059000,10,5,62
958,081129000,7,3,62
959,081159000,16,8,59
960,081230000,17,10,60
961,081300000,11,5,62
962,081331000,21,10,58
963,081401000,17,8,58
964,081431000,13,6,57
965,081501000,13,6,57
966,081532000,12,6,57
967,081602000,7,5,57
968,081633000,8,4,57
